Divergence,Full DFE,B,
+,+,0.20314 [0.190394999999999 - 0.231305999999999],-864.7981 [-1114.52164625 -  -561.090473]
+,-,0.13469 [0.12685575 - 0.14041625],-6860.493335 [-10979.30582625 -  -4853.84848325]
-,+,0.216594999999999 [0.19040975 - 0.270445249999999],-755.05081 [-1099.7861575 -  -483.57623325]
-,-,0.17462 [0.1658555 - 0.18373075],-1545.90501 [-2095.6720905 -  -1177.172416]
+,+,0.19878 [0.18376925 - 0.2118765],-973.85715 [-1390.0471045 -  -744.3260475]
+,-,0.13269 [0.12541 - 0.14166],-8480.808415 [-13206.6726392499 -  -5026.959422]
-,+,0.19876 [0.186748 - 0.22560175],-983.11191 [-1330.159768 -  -676.0808175]
-,-,0.1758 [0.1682485 - 0.18322925],-1622.48072 [-2035.72984174999 -  -1234.63467275]
+,+,0.198955 [0.17941975 - 0.210146],-979.001604999999 [-1676.0571255 -  -739.94978325]
+,-,0.136025 [0.129595 - 0.1434485],-7258.41030999999 [-11134.21483675 -  -4928.609434]
-,+,0.19927 [0.186905749999999 - 0.214577],-943.618809999999 [-1345.44894275 -  -738.520562]
-,-,0.18627 [0.17735125 - 0.195204],-1219.53061 [-1643.836587 -  -985.66237825]
+,+,0.19467 [0.1744875 - 0.2100185],-952.225745 [-1781.40801625 -  -660.4922325]
+,-,0.136865 [0.12910175 - 0.14411],-5983.914355 [-9347.4913155 -  -4140.86276325]
-,+,0.193315 [0.18384525 - 0.271063499999999],-953.088385 [-1273.42710875 -  -637.22103325]
-,-,0.188985 [0.182188 - 0.199290499999999],-1037.08048999999 [-1308.93856724999 -  -789.5544555]
+,+,0.197105 [0.1741075 - 0.21003175],-1040.47934 [-2055.08765975 -  -747.87769675]
+,-,0.136095 [0.129962499999999 - 0.14362],-7467.25543 [-10699.9972435 -  -5103.5017735]
-,+,0.206484999999999 [0.187160249999999 - 0.353407749999999],-926.791885 [-1316.34846 -  -498.05779025]
-,-,0.19035 [0.18264575 - 0.198622],-1156.33274 [-1466.761292 -  -917.30961]
+,+,0.209349999999999 [0.191709499999999 - 0.22401325],-744.650959999999 [-1184.99120749999 -  -558.0232325]
+,-,0.148019999999999 [0.1408725 - 0.156265],-4009.30783499999 [-5907.01034125 -  -2809.40116425]
-,+,0.21019 [0.198757 - 0.228563],-726.880609999999 [-938.684316 -  -541.41583025]
-,-,0.201935 [0.193355 - 0.211739999999999],-839.7993 [-1043.29884875 -  -659.6095915]
+,+,0.204985 [0.18095075 - 0.217727],-798.189834999999 [-1496.10668175 -  -592.41090225]
+,-,0.148264999999999 [0.1393905 - 0.1565705],-3893.92971 [-5998.69420299999 -  -2721.872285]
-,+,0.204945 [0.19271475 - 0.23600125],-804.296499999999 [-1018.42943275 -  -542.5958685]
-,-,0.19761 [0.18902025 - 0.2085555],-889.290065 [-1129.4747025 -  -693.07426425]
